Analysis of sampling newformats-native-profile (pid 67353) every 1 millisecond
Process:         newformats-native-profile [67353]
Path:            /Users/USER/*/newformats-native-profile
Load Address:    0x104680000
Identifier:      newformats-native-profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [66920]
Target Type:     live task

Date/Time:       2026-09-21 18:33:26.567 +0200
Launch Time:     2026-09-21 18:33:26.507 +0200
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         775.3M
Physical footprint (peak):  818.2M
Idle exit:                  untracked
----

Call graph:
    4140 Thread_221782184   DispatchQueue_1: com.apple.main-thread  (serial)
      4140 start  (in dyld) + 6076  [0x18b5d2b98]
        4140 main  (in newformats-native-profile) + 52  [0x104686a88]
          4140 std::rt::lang_start_internal::h7e788da8c79e20dc  (in newformats-native-profile) + 1024  [0x104d01fec]
            4140 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h276439aa962c1e72  (in newformats-native-profile) + 16  [0x104686aa4]
              4140 std::sys::backtrace::__rust_begin_short_backtrace::h698ec74e00997641  (in newformats-native-profile) + 12  [0x104688f94]
                2854 newformats_native_profile::main::h79420a4fe59a4b3e  (in newformats-native-profile) + 1112  [0x1046842c4]
                + 1767 datafusion_bio_format_structure::mmcif::Blocks::entry::h1525666f422c218f  (in newformats-native-profile) + 10024  [0x1046bd2f4]
                + ! 354 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 13468,13576,...  [0x1046c41f0,0x1046c425c,...]
                + ! 96 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12780  [0x1046c3f40]
                + ! : 44 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 316  [0x1046c59f0]
                + ! : | 35 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 52  [0x1046ba978]
                + ! : | + 22 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 4,0,...  [0x104d34338,0x104d34334,...]
                + ! : | + 13 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 96  [0x104d34394]
                + ! : | +   13 core::num::dec2flt::parse::parse_number::h7fcf7542e5077e01  (in newformats-native-profile) + 264,160,...  [0x104d34000,0x104d33f98,...]
                + ! : | 8 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 8,24,...  [0x1046ba94c,0x1046ba95c,...]
                + ! : | 1 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 620  [0x104d345a0]
                + ! : 31 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 296,260,...  [0x1046c59dc,0x1046c59b8,...]
                + ! : 18 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 68  [0x1046c58f8]
                + ! : | 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | + 8 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 220,164,...  [0x1046d1ccc,0x1046d1c94,...]
                + ! : | 7 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | + 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,376,...  [0x1046d1bfc,0x1046d1d68,...]
                + ! : | 3 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,52  [0x1046d0dc8,0x1046d0ce4]
                + ! : 3 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 308  [0x1046baa78]
